City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,16,PF,1608069807,67,-23.12,-134.97,77.52,3.42
jamestown,75,US,1608069807,62,42.1,-79.24,27.0,4.7
geraldton,0,AU,1608069791,87,-28.77,114.6,60.8,5.82
busselton,0,AU,1608069718,82,-33.65,115.33,53.01,1.99
puerto ayora,40,ES,1608069808,87,36.59,-6.23,55.0,4.7
thompson,75,CA,1608069216,75,55.74,-97.86,-13.0,2.24
port alfred,83,CD,1608069808,70,-7.03,29.76,71.91,5.57
saint-philippe,45,RE,1608069808,94,-21.36,55.77,75.2,12.77
kapaa,40,US,1608069564,74,22.08,-159.32,80.6,14.99
albany,24,US,1608069622,38,42.6,-73.97,28.0,8.86
barrow,1,US,1608069809,76,71.29,-156.79,-5.8,17.22
ushuaia,90,AR,1608069570,81,-54.8,-68.3,42.8,27.51
dongsheng,0,CN,1608069809,83,39.82,109.98,3.38,7.83
sampit,100,ID,1608069809,97,-2.53,112.95,73.9,1.1
santa maria,98,PH,1608069809,77,17.49,120.43,75.76,4.72
liberal,90,US,1608069678,86,37.04,-100.92,28.4,19.46
bluff,85,NZ,1608069810,78,-46.6,168.33,58.06,13.82
castro,1,BR,1608069634,91,-24.79,-50.01,67.55,4.21
tiznit,1,MA,1608069227,75,29.58,-9.5,58.93,0.69
comodoro rivadavia,84,BR,1608069810,70,-13.66,-59.79,77.85,1.45
huntsville,90,US,1608069675,61,34.73,-86.59,48.99,5.82
avarua,92,CK,1608069749,78,-21.21,-159.78,82.4,12.75
mar del plata,0,ES,1608069811,44,43.4,-4.01,59.0,20.8
edelira,0,PY,1608069811,50,-26.75,-55.27,83.17,3.65
bandarbeyla,54,SO,1608069719,77,9.49,50.81,74.08,20.13
pervomayskiy,59,RU,1608069811,98,53.25,40.29,19.0,2.66
hasaki,20,JP,1608069710,74,35.73,140.83,28.4,5.82
tiksi,11,RU,1608069812,85,71.69,128.87,-24.38,3.76
qaanaaq,0,GL,1608069812,66,77.48,-69.36,-0.89,6.67
nanga eboko,0,IN,1608069812,43,27.54,88.62,48.47,4.09
fortuna,96,US,1608069812,93,40.6,-124.16,54.0,4.0
vondrozo,44,MG,1608069812,100,-22.82,47.28,59.76,0.94
yellowknife,20,CA,1608069603,73,62.46,-114.35,-31.0,6.93
bridlington,49,GB,1608069140,87,54.08,-0.19,44.6,8.05
cruzeiro do sul,75,BR,1608069813,78,-22.58,-44.96,73.4,6.93
esperance,32,AU,1608069227,81,-33.87,121.9,51.8,6.93
ituango,100,CO,1608069655,94,7.17,-75.76,66.16,1.43
vao,20,NC,1608069813,75,-22.67,167.48,76.01,24.85
cape town,0,CL,1608069614,22,-36.41,-71.9,78.8,13.87
yulara,100,AU,1608069258,73,-25.24,130.99,73.4,11.41
suwannaphum,12,TH,1608069814,78,15.6,103.8,72.0,10.92
katunino,90,RU,1608069814,92,64.39,40.63,23.0,2.24
mataura,44,NZ,1608069814,48,-46.19,168.86,67.37,9.24
russell,90,US,1608069814,58,32.35,-85.2,55.4,9.17
punta arenas,95,PH,1608069814,83,8.99,125.34,74.57,3.44
novo aripuana,40,CU,1608069815,65,22.78,-82.23,82.4,9.17
hilo,20,US,1608069555,61,19.73,-155.09,80.6,4.7
san ignacio de sabaneta,4,ML,1608069763,19,13.3,-4.9,79.75,7.07
kodiak,90,US,1608069746,74,57.79,-152.41,35.6,10.29
lavrentiya,100,RU,1608069815,95,65.58,-171.0,15.93,16.89
muros,100,ES,1608069815,94,42.78,-9.06,54.0,33.35
juneau,75,US,1608069604,86,58.3,-134.42,33.01,7.81
oparino,100,RU,1608069816,97,59.85,48.28,17.26,7.49
luwuk,89,ID,1608069816,72,-0.95,122.79,79.38,3.71
saint-denis,0,FR,1608069816,93,48.92,2.33,46.0,4.7
grand forks,1,US,1608069816,40,38.88,-109.5,37.99,5.82
cabo san lucas,40,BR,1608069621,69,-8.28,-35.03,80.6,8.05
new norfolk,75,LR,1608069809,94,6.65,-10.59,78.8,2.21
arraial do cabo,75,BR,1608069817,83,-22.84,-46.65,73.4,8.05
novyy urgal,90,RU,1608069817,93,45.01,38.98,37.4,6.71
kaitangata,61,NZ,1608069235,49,-46.28,169.85,66.99,8.99
butaritari,59,KI,1608069817,81,3.07,172.79,81.72,16.46
maceio,0,BR,1608069564,88,-9.67,-35.74,75.2,5.82
puerto del rosario,40,ES,1608069818,87,36.59,-6.23,55.0,4.7
hun,1,LY,1608069818,55,29.13,15.95,51.87,3.33
pevek,100,RU,1608069818,91,69.7,170.31,14.31,12.26
luderitz,0,NA,1608069771,60,-26.65,15.16,68.0,20.8
hermanus,0,ZA,1608069819,90,-34.42,19.23,54.0,8.97
broome,90,US,1608069757,62,42.25,-75.83,26.01,10.29
tuktoyaktuk,75,CA,1608069819,83,69.45,-133.04,-13.0,10.29
khandyga,100,RU,1608069819,76,62.67,135.6,-46.91,0.34
nampa,1,US,1608069815,100,43.54,-116.56,35.01,6.93
hobart,75,AU,1608069611,50,-42.88,147.33,57.2,11.41
kavieng,100,PG,1608069819,71,-2.57,150.8,83.97,5.79
ponta do sol,75,PT,1608069820,72,38.73,-28.27,60.8,8.05
mbandaka,70,CD,1608069820,75,0.05,18.26,75.49,2.98
port elizabeth,83,CD,1608069821,70,-7.03,29.76,71.91,5.57
sitka,75,US,1608069800,78,57.05,-135.33,44.6,16.11
sabang,100,ID,1608069821,78,5.89,95.32,80.44,7.47
saldanha,0,ZA,1608069821,72,-33.01,17.94,60.8,14.99
ilulissat,73,GL,1608069821,53,69.22,-51.1,26.6,18.34
nawa,0,IN,1608069608,54,27.02,75.0,49.48,5.46
khatanga,62,RU,1608069239,84,71.97,102.5,-35.61,0.74
mossoro,94,BR,1608069189,71,-5.19,-37.34,80.67,16.35
vaini,40,TO,1608069822,83,-21.2,-175.2,78.8,18.34
kirakira,94,SB,1608069822,71,-10.45,161.92,85.51,6.96
chapayevka,38,UA,1608069822,94,47.47,36.35,33.26,9.48
namibe,68,AO,1608069822,80,-15.2,12.15,67.05,2.77
fairbanks,90,US,1608069613,60,64.84,-147.72,10.4,3.36
ambilobe,47,MG,1608069822,86,-13.2,49.05,75.0,3.33
dedougou,4,BF,1608069823,18,12.47,-3.47,79.52,5.66
hervey bay,90,US,1608069823,79,33.5,-93.78,37.4,5.82
okhotsk,91,RU,1608069247,85,59.38,143.3,0.28,23.82
statesville,1,US,1608069799,60,35.78,-80.89,42.8,5.82
lianyuan,100,CN,1608069823,88,27.69,111.66,33.67,2.35
split,0,HR,1608069823,75,43.51,16.44,44.6,3.36
sitrah,5,BH,1608069823,77,26.15,50.62,66.2,7.7
port-cartier,100,CA,1608069824,61,50.03,-66.87,14.0,19.46
chuy,1,UY,1608069824,78,-33.7,-53.46,66.88,15.77
adrar,0,MR,1608069224,24,20.5,-10.07,67.69,6.29
vestmannaeyjar,84,IS,1608068996,70,63.44,-20.27,43.43,9.98
gat,61,IL,1608069250,55,31.61,34.76,62.01,3.0
douglas,90,US,1608069540,85,41.3,-96.17,25.0,6.93
lebu,0,CL,1608069737,70,-37.62,-73.65,55.02,23.94
kitob,0,UZ,1608069825,88,39.08,66.83,29.21,0.6
tura,0,IN,1608069825,85,25.52,90.22,59.02,3.71
bousse,0,BF,1608069825,28,12.66,-1.89,82.4,3.36
dunedin,84,NZ,1608069628,66,-45.87,170.5,62.01,11.99
hithadhoo,72,MV,1608069739,70,-0.6,73.08,81.39,10.0
giresun,75,TR,1608069825,72,40.5,38.5,59.0,11.41
torbay,90,CA,1608069799,80,47.67,-52.73,34.0,33.33
aswan,0,EG,1608069748,46,24.09,32.91,57.25,8.32
viedma,0,AR,1608069256,29,-40.81,-63.0,75.0,8.01
meulaboh,100,ID,1608069242,87,4.14,96.13,75.9,4.99
egvekinot,99,RU,1608069826,92,66.32,-179.17,7.79,12.41
tabou,63,CI,1608069826,83,4.42,-7.35,79.03,5.7
voi,31,KE,1608069826,89,-3.39,38.56,71.31,2.98
wamba,30,NG,1608069826,22,8.93,8.6,77.81,4.74
teguise,20,ES,1608069229,77,29.06,-13.56,64.4,9.17
georgetown,20,MY,1608069827,94,5.41,100.34,75.2,2.24
hamilton,90,US,1608069603,51,39.18,-84.53,35.6,14.99
clyde river,100,US,1608069629,72,41.3,-82.98,30.0,1.99
batagay-alyta,27,RU,1608069827,50,67.8,130.41,-32.71,1.07
sangar,59,RU,1608069786,77,63.92,127.47,-47.4,4.97
sola,40,VU,1608069728,74,-13.88,167.55,86.0,11.41
yeniseysk,24,RU,1608069828,86,58.45,92.17,-15.36,8.55
murakami,75,JP,1608069828,86,38.23,139.48,33.8,27.51
omboue,100,GA,1608069828,89,-1.57,9.26,77.4,7.61
mamallapuram,75,IN,1608069828,94,12.63,80.17,77.0,4.7
shimoda,0,JP,1608069828,71,34.67,138.95,33.01,1.01
porto novo,75,PT,1608069040,82,41.15,-8.61,55.4,26.4
ribeira grande,90,ES,1608069829,87,42.75,-8.44,52.0,26.4
talnakh,75,RU,1608069741,76,69.49,88.4,-5.8,13.42
saint-francois,90,FR,1608069829,100,46.42,3.91,48.99,4.7
bethel,47,US,1608069711,60,41.37,-73.41,30.99,6.98
riyadh,0,SA,1608069741,39,24.69,46.72,59.0,6.93
tasiilaq,99,GL,1608069731,63,65.61,-37.64,26.6,13.87
bredasdorp,0,ZA,1608069830,82,-34.53,20.04,55.4,2.24
rorvik,100,NO,1608069830,89,64.86,11.24,38.77,7.61
alekseyevka,98,RU,1608069830,98,50.63,38.69,27.3,5.53
port lincoln,83,CD,1608069821,70,-7.03,29.76,71.91,5.57
biak,89,ID,1608069830,75,-0.91,122.88,78.57,3.98
atuona,22,PF,1608069738,75,-9.8,-139.03,79.07,19.42
yerbogachen,90,RU,1608069777,91,61.28,108.01,-7.37,5.26
mandalgovi,0,MN,1608069831,81,45.76,106.27,0.81,12.37
leningradskiy,100,RU,1608069235,95,69.38,178.42,17.15,22.1
stromness,3,GB,1608069832,93,58.97,-3.3,42.8,6.93
arona,20,ES,1608069832,72,28.1,-16.68,68.0,9.17
evensk,99,RU,1608069832,83,61.95,159.23,8.51,22.32
iquitos,40,PE,1608069704,66,-3.75,-73.25,86.0,3.36
san antonio,4,ML,1608069677,19,13.3,-4.9,79.75,7.07
vila franca do campo,100,PT,1608069832,91,42.03,-8.16,48.99,13.0
lompoc,1,US,1608069771,39,34.64,-120.46,66.0,14.99
nikolskoye,90,RU,1608069833,92,59.7,30.79,30.99,6.71
upernavik,0,GL,1608069833,79,72.79,-56.15,10.8,4.03
phuthaditjhaba,18,ZA,1608069833,85,-28.52,28.82,59.67,5.35
irati,0,BR,1608069833,97,-25.47,-50.65,68.27,1.74
crab hill,1,US,1608069833,64,37.27,-76.49,42.8,10.29
azangaro,88,PE,1608069833,27,-14.92,-70.22,60.94,12.82
bengkulu,100,ID,1608069834,84,-3.8,102.27,75.99,5.23
elizabeth city,75,US,1608069826,43,40.66,-74.21,37.0,12.75
lengshuitan,100,CN,1608069834,91,26.41,111.6,33.48,8.52
hay river,95,GB,1608069834,92,52.07,-3.13,45.0,1.01
mao,0,ES,1608069834,93,39.89,4.27,55.4,5.41
half moon bay,75,LR,1608069835,94,6.38,-10.7,78.8,6.02
jeremie,88,HT,1608069835,75,18.65,-74.12,78.57,3.8
del rio,75,IR,1608069835,86,38.79,45.07,41.0,4.7
anshun,100,CN,1608069643,93,26.25,105.93,31.44,8.28
victoria,92,HK,1608069679,77,22.29,114.16,57.0,1.01
saskylakh,16,RU,1608069835,83,71.92,114.08,-30.42,4.99
katsuura,75,JP,1608069755,48,35.13,140.3,44.6,11.41
faya,0,SA,1608068994,76,18.39,42.45,53.6,2.77
hanna,100,CA,1608069836,90,51.63,-111.9,17.01,4.0
isoka,67,ZM,1608069836,90,-10.16,32.63,62.06,2.15
sistranda,75,NO,1608069836,86,63.73,8.83,39.2,11.41
rawson,29,AR,1608069569,20,-43.3,-65.1,74.89,14.07
ust-kuyga,43,RU,1608069836,79,70.02,135.6,-38.09,2.42
bam,0,IR,1608069836,52,29.11,58.36,44.37,1.66
phan rang,0,TH,1608069837,100,19.55,99.74,62.6,0.81
partur,29,IN,1608069837,55,19.6,76.22,65.82,5.21
kiboga,41,UG,1608069837,78,0.92,31.77,63.73,2.64
norman wells,90,US,1608069782,100,35.22,-97.44,32.0,8.05
wagar,0,SD,1608069838,76,16.15,36.2,70.39,9.62
hella,20,NO,1608069838,80,67.2,14.43,33.8,9.17
imbituba,40,BR,1608069656,83,-28.24,-48.67,75.2,11.41
antofagasta,75,CL,1608069262,68,-23.65,-70.4,68.0,16.11
touros,40,BR,1608069239,78,-5.2,-35.46,80.6,14.99
neftcala,27,AZ,1608069838,83,39.37,49.25,49.59,4.18
las vegas,90,PL,1608069839,92,49.74,19.43,35.01,2.24
wilmington,90,US,1608069699,57,34.23,-77.94,50.0,13.87
sayat,0,TM,1608069839,91,38.78,63.88,29.12,7.23
maniitsoq,99,GL,1608069839,95,65.42,-52.9,25.74,15.9
sao gabriel da cachoeira,61,IN,1608069840,50,20.51,76.21,68.23,3.78
gimli,100,CA,1608069680,71,50.63,-96.99,8.6,9.17
barcelos,75,PT,1608069574,82,41.54,-8.62,55.4,24.16
lorengau,87,PG,1608069007,75,-2.02,147.27,83.12,2.82
dikson,0,RU,1608069725,86,73.51,80.55,-20.7,2.42
chokurdakh,93,RU,1608069840,86,70.63,147.92,-26.7,2.53
grand river south east,1,US,1608069840,40,38.88,-109.5,37.99,5.82
svetlyy,20,RU,1608069554,78,54.67,20.13,35.6,11.18
takoradi,93,GH,1608069841,87,4.88,-1.76,78.67,6.82
pemangkat,99,ID,1608069841,87,1.17,108.97,76.62,3.51
bowen,100,AU,1608069841,94,-20.02,148.23,77.0,9.69
komsomolets,100,KZ,1608069842,90,53.75,62.07,14.97,8.34
laguna,90,US,1608069842,66,38.42,-121.42,55.0,4.7
akcakoca,100,TR,1608069842,87,41.09,31.12,50.65,6.71
bjelovar,90,HR,1608069842,86,45.9,16.85,37.4,1.12
maymyo,0,MM,1608069842,97,22.03,96.47,56.84,1.36
santos dumont,75,BR,1608069842,94,-23.96,-46.33,77.0,6.93
mogadishu,0,SO,1608069552,79,2.04,45.34,77.13,18.32
mahebourg,75,MU,1608069251,94,-20.41,57.7,77.0,14.99
asau,0,RO,1608069788,100,46.43,26.4,33.01,2.33
saint-louis,0,SN,1608069843,33,16.33,-15.0,77.0,10.92
kulhudhuffushi,0,MV,1608069843,66,6.62,73.07,81.64,5.48
chico,75,US,1608069601,76,39.73,-121.84,51.01,1.14
thomastown,100,IE,1608069843,91,52.53,-7.14,51.01,1.99
parrita,40,CR,1608069843,54,9.52,-84.32,78.8,11.41
herat,0,AF,1608069844,74,34.5,62.0,31.1,4.47
rodrigues alves,4,MU,1608069844,86,-19.7,63.42,75.92,19.39
kjollefjord,75,NO,1608069844,86,70.95,27.35,33.8,3.36
sobolevo,94,RU,1608069844,98,54.43,31.9,28.56,3.96
luganville,75,VU,1608069252,78,-15.53,167.17,82.4,6.93
hami,0,CN,1608069844,75,42.8,93.45,12.94,1.54
kruisfontein,1,ZA,1608069845,83,-34.0,24.73,64.0,1.01
buala,83,SB,1608069845,77,-8.14,159.59,84.31,7.07
berezovyy,98,RU,1608069845,77,51.67,135.7,-5.51,4.32
airai,94,TL,1608069845,100,-8.93,125.41,62.24,2.15
tutoia,20,BR,1608069845,74,-2.76,-42.27,82.4,14.99
macon,20,US,1608069846,86,39.87,-88.97,32.0,17.22
horta,75,PT,1608069649,72,38.53,-28.63,60.8,8.05
visby,100,SE,1608069846,93,57.64,18.3,41.0,16.11
lethem,20,GY,1608069846,52,3.38,-59.8,93.2,13.87
souillac,75,MU,1608069846,94,-20.52,57.52,77.0,14.99
litovko,87,RU,1608069846,76,49.24,135.17,-3.77,6.55
bay roberts,1,US,1608069846,68,43.73,-84.02,24.8,6.93
mgandu,50,TZ,1608069847,82,-5.95,34.13,64.74,2.15
pisco,20,PE,1608069847,69,-13.7,-76.22,73.4,8.05
port macquarie,83,CD,1608069181,70,-7.03,29.76,71.91,5.57
itoman,75,JP,1608069257,77,26.12,127.67,60.8,12.75
chara,69,RU,1608069847,69,56.91,118.26,-19.75,0.56
salinas,1,US,1608069831,44,36.68,-121.66,61.0,8.05
uhlove,27,UA,1608069847,84,44.82,33.6,40.5,17.69
chihuahua,5,MX,1608069730,26,28.5,-106.0,55.4,20.8
dzaoudzi,75,YT,1608069848,88,-12.79,45.27,78.8,2.24
westport,66,US,1608069805,51,41.14,-73.36,35.01,1.01
carnarvon,90,AU,1608069848,94,-24.87,113.63,69.8,18.34
talgar,90,KZ,1608069848,85,43.3,77.24,14.0,4.47
yokadouma,81,CM,1608069849,56,3.52,15.05,74.44,0.81
nanakuli,20,US,1608069604,61,21.39,-158.15,82.4,8.05
sarka ghat,75,IR,1608069849,93,36.55,51.26,44.6,4.7
shihezi,0,CN,1608069849,88,44.3,86.03,3.27,1.1
estelle,90,US,1608069662,81,29.85,-90.11,54.0,6.93
paredon,100,MX,1608069850,64,16.03,-93.87,81.57,5.73
faanui,79,PF,1608069726,79,-16.48,-151.75,80.53,20.27
pandan,55,PH,1608069850,82,14.05,124.17,79.88,15.55
gondanglegi,100,ID,1608069264,90,-7.75,112.01,74.01,4.76
ketchikan,90,US,1608069607,86,55.34,-131.65,41.0,17.22
orikum,2,AL,1608069850,65,40.33,19.47,57.33,1.45
kendari,100,ID,1608069850,87,-3.94,122.5,76.1,4.56
asyut,0,EG,1608069851,50,27.18,31.18,55.4,5.82
oskarshamn,100,SE,1608069851,96,57.26,16.45,42.01,3.0
jumla,0,NP,1608069779,70,29.27,82.18,32.83,7.09
alassio,75,IT,1608069851,62,44.0,8.17,54.0,12.75
tuatapere,79,NZ,1608069851,68,-46.13,167.68,61.39,6.38
porbandar,0,IN,1608069851,51,21.64,69.61,66.09,13.56
apollonia,23,GR,1608069852,76,36.97,24.72,57.2,25.28
